id,identifier,species_id,order,generation_id,is_default,is_legend,is_mega,is_alolan,is_special,artwork_by_id,artwork_by_identifier,artwork_by_id_and_identifier
10129,salazzle-totem,758,887,7,0,0,0,0,1,758-totem.png,salazzle-totem.png,758Salazzle-Totem.png
10130,minior-orange-meteor,774,904,7,0,0,0,0,1,774-orange-meteor.png,minior-orange-meteor.png,774Minior-Orange-Meteor.png
10131,minior-yellow-meteor,774,905,7,0,0,0,0,1,774-yellow-meteor.png,minior-yellow-meteor.png,774Minior-Yellow-Meteor.png
10132,minior-green-meteor,774,906,7,0,0,0,0,1,774-green-meteor.png,minior-green-meteor.png,774Minior-Green-Meteor.png
10133,minior-blue-meteor,774,907,7,0,0,0,0,1,774-blue-meteor.png,minior-blue-meteor.png,774Minior-Blue-Meteor.png
10134,minior-indigo-meteor,774,908,7,0,0,0,0,1,774-indigo-meteor.png,minior-indigo-meteor.png,774Minior-Indigo-Meteor.png
10135,minior-violet-meteor,774,909,7,0,0,0,0,1,774-violet-meteor.png,minior-violet-meteor.png,774Minior-Violet-Meteor.png
10136,minior-red,774,910,7,0,0,0,0,1,774-red.png,minior-red.png,774Minior-Red.png
10137,minior-orange,774,911,7,0,0,0,0,1,774-orange.png,minior-orange.png,774Minior-Orange.png
10138,minior-yellow,774,912,7,0,0,0,0,1,774-yellow.png,minior-yellow.png,774Minior-Yellow.png
10139,minior-green,774,913,7,0,0,0,0,1,774-green.png,minior-green.png,774Minior-Green.png
10140,minior-blue,774,914,7,0,0,0,0,1,774-blue.png,minior-blue.png,774Minior-Blue.png
10141,minior-indigo,774,915,7,0,0,0,0,1,774-indigo.png,minior-indigo.png,774Minior-Indigo.png
10142,minior-violet,774,916,7,0,0,0,0,1,774-violet.png,minior-violet.png,774Minior-Violet.png
10143,mimikyu-busted,778,922,7,0,0,0,0,1,778-busted.png,mimikyu-busted.png,778Mimikyu-Busted.png
10144,mimikyu-totem-disguised,778,923,7,0,0,0,0,1,778-totem-disguised.png,mimikyu-totem-disguised.png,778Mimikyu-Totem-Disguised.png
10145,mimikyu-totem-busted,778,924,7,0,0,0,0,1,778-totem-busted.png,mimikyu-totem-busted.png,778Mimikyu-Totem-Busted.png
10146,kommo-o-totem,784,931,7,0,0,0,0,1,784-totem.png,kommo-o-totem.png,784Kommo-O.png
10147,magearna-original,801,952,7,0,1,0,0,1,801-original.png,magearna-original.png,801Magearna-Original.png
10148,pikachu-partner-cap,25,42,7,0,0,0,0,1,025-partner-cap.png,pikachu-partner-cap.png,25Pikachu-Partner-Cap.png
10149,marowak-totem,105,151,7,0,0,0,0,1,105-totem.png,marowak-totem.png,105Marowak-Totem.png
10150,ribombee-totem,743,865,7,0,0,0,0,1,743-totem.png,ribombee-totem.png,743Ribombee-Totem.png
10151,rockruff-own-tempo,744,867,7,0,0,0,0,1,744-own-tempo.png,rockruff-own-tempo.png,744Rockruff-Own-Tempo.png
10152,lycanroc-dusk,745,870,7,0,0,0,0,1,745-dusk.png,lycanroc-dusk.png,745Lycanroc-Dusk.png
10153,araquanid-totem,752,879,7,0,0,0,0,1,752-totem.png,araquanid-totem.png,752Araquanid-Totem.png
10154,togedemaru-totem,777,920,7,0,0,0,0,1,777-totem.png,togedemaru-totem.png,777Togedemaru-Totem.png
10155,necrozma-dusk,800,948,7,0,1,0,0,1,800-dusk.png,necrozma-dusk.png,800Necrozma-Dusk.png
10156,necrozma-dawn,800,949,7,0,1,0,0,1,800-dawn.png,necrozma-dawn.png,800Necrozma-Dawn.png
10157,necrozma-ultra,800,950,7,0,1,0,0,1,800-ultra.png,necrozma-ultra.png,800Necrozma-Ultra.png
